Date,% Change
12/31/15,-0.43%
1/4/16,-2.90%
1/5/16,1.55%
1/6/16,-1.86%
1/7/16,-1.72%
1/8/16,1.93%
1/11/16,0.89%
1/12/16,1.22%
1/13/16,0.48%
1/14/16,-0.27%
1/15/16,-3.50%
1/19/16,1.21%
1/20/16,-1.76%
1/21/16,0.32%
1/22/16,2.38%
1/25/16,0.27%
1/26/16,1.16%
1/27/16,0.12%
1/28/16,4.29%
1/29/16,-9.97%
2/1/16,-1.51%
2/2/16,-0.84%
2/3/16,0.25%
2/4/16,-1.14%
2/5/16,-1.30%
2/8/16,-3.12%
2/9/16,-2.07%
2/10/16,2.01%
2/11/16,0.14%
2/12/16,1.37%
2/16/16,2.45%
2/17/16,1.47%
2/18/16,1.33%
2/19/16,-0.82%
2/22/16,1.36%
2/23/16,-0.71%
2/24/16,-1.30%
2/25/16,0.27%
2/26/16,0.90%
2/29/16,-0.22%
3/1/16,0.68%
3/2/16,0.47%
3/3/16,-0.39%
3/4/16,0.62%
3/7/16,-0.28%
3/8/16,-0.88%
3/9/16,-0.12%
3/10/16,1.30%
3/11/16,1.43%
3/14/16,-0.46%
3/15/16,-0.41%
3/16/16,-0.07%
3/17/16,-0.83%
3/18/16,0.27%
3/21/16,-0.57%
3/22/16,-1.60%
3/23/16,0.09%
3/24/16,-0.44%
3/28/16,0.25%
3/29/16,0.05%
3/30/16,0.48%
3/31/16,0.10%
4/1/16,-0.53%
4/4/16,0.08%
4/5/16,-0.41%
4/6/16,0.24%
4/7/16,-0.55%
4/8/16,0.49%
4/11/16,0.26%
4/12/16,0.41%
4/13/16,0.75%
4/14/16,0.04%
4/15/16,0.19%
4/18/16,-0.09%
4/19/16,0.28%
4/20/16,0.33%
4/21/16,-0.31%
4/22/16,-1.03%
4/25/16,-0.63%
4/26/16,0.00%
4/27/16,-0.82%
4/28/16,1.48%
4/29/16,10.63%
5/2/16,0.66%
5/3/16,-0.95%
5/4/16,-1.30%
5/5/16,0.36%
5/6/16,-0.46%
5/9/16,0.00%
5/10/16,2.10%
5/11/16,0.39%
5/12/16,0.58%
5/13/16,-0.46%
5/16/16,0.03%
5/17/16,-0.11%
5/18/16,-0.82%
5/19/16,-0.80%
5/20/16,0.36%
5/23/16,0.21%
5/24/16,0.18%
5/25/16,0.54%
5/26/16,0.00%
5/27/16,0.01%
5/31/16,0.01%
6/1/16,-0.26%
6/2/16,0.21%
6/3/16,-0.21%
6/6/16,0.13%
6/7/16,0.43%
6/8/16,0.37%
6/9/16,-0.49%
6/10/16,-0.73%
6/13/16,-0.54%
6/14/16,-0.41%
6/15/16,0.38%
6/16/16,-0.31%
6/17/16,0.09%
6/20/16,1.01%
6/21/16,0.24%
6/22/16,0.11%
6/23/16,0.69%
6/24/16,-4.03%
6/27/16,-0.99%
6/28/16,1.25%
6/29/16,1.10%
6/30/16,0.22%
7/1/16,0.24%
7/5/16,-0.40%
7/6/16,-0.33%
7/7/16,0.23%
7/8/16,0.48%
7/11/16,0.56%
7/12/16,0.41%
7/13/16,-0.19%
7/14/16,0.84%
7/15/16,0.72%
7/18/16,0.01%
7/19/16,-0.49%
7/20/16,0.55%
7/21/16,0.24%
7/22/16,0.45%
7/25/16,0.23%
7/26/16,0.42%
7/27/16,0.32%
7/28/16,1.26%
7/29/16,1.65%
8/1/16,0.14%
8/2/16,-0.51%
8/3/16,-0.46%
8/4/16,-0.12%
8/5/16,0.53%
8/8/16,0.11%
8/9/16,0.11%
8/10/16,0.19%
8/11/16,0.18%
8/12/16,-0.36%
8/15/16,-0.09%